\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,18R2vBP01W7Mplh0j9cptG620H0E,0*20
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,177FwT002=WMQWv0h1n:4`5l0400,0*3A
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,18K?V<0P007Jasl0eATtFww:0h0F,0*2D
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,1815B>P0QAWKhk`0eF2qNWQn0400,0*33
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,18Kj980000WJlWF0gp;hG`>400R`,0*1D
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,381:J<50007KHJf0fA8t6:1l0E9r,0*60
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,1815>0@021WNhjp0rVdRo2L20400,0*21
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,36lJVV0P0bWKuUn0k;kJ;gv02AoC,0*78
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,13aTCJ8000WKgjp0`QHna03n080L,0*37
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18LMf<0000WJlnF0gmakbUL02L=c,0*6F
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,18Ht3M0OhuWLSKB0gC:kJjJ02400,0*4E
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18Kc400001WJgiL0dk;;R4D2280C,0*12
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18LKQT00007Jlb@0gsHbV3J00D<q,0*2F
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18LBW@0P0BWJ9UF0dA?Jmgv220RW,0*23
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18HtWg`P3fWJlQB0f1:9?wwn2<;D,0*79
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18HrqqPP017JjU@0dj@8Jwv200RR,0*30
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,15QfGN0P00WJuP@0gOnpWwwn2400,0*24
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,38Ijld80017JrEP0gNc6lFB000lP,0*24
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,17tFoa001QWIOeF0cO84UC`20<=F,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,105GdUwP007K45j0fwAP0?v00@0E,0*31
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18LN`j0000WJf<D0gbvR0`F2280K,0*79
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,15SsVR0OitWJnNL0b2eJjHv20400,0*21
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18KjLb00007JioP0dhaoJC`20<=G,0*0D
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18HtV9?P0C7JhrV0gos4OOv20@0N,0*7D
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,16l@mV0P007J;9p0dS8W6?v02D80,0*19
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,18JHfN002;WMtBB0k21Hto:00D7?,0*06
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,35QFwH1000WKaL<0fIa6Nkj80000,0*22
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,337Q6b0001WJM9B0duMMQkvT0W83,0*72
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,18I3hv8001WKgCR0gDk`L3V20400,0*36
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,17lchr0P2h7LwvJ0bNsMSgv22D:J,0*72
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,19NS1U001iWJnRH0`5gQa1D20400,0*0E
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,17tClLQ0177N>9V0me288FH20400,0*53
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,169wEfPP15WMqfH0kft`hwv00<21,0*6B
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,605GdSL01pp400000@Q@0P00,0*04
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,605GdSH01pp400000@Q@0P00,0*00
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,2,1,0,A,58I@Ah02>IfSUKKG720Dp610D58j00000000000l000005mgN:5mhH4jCQ,0*75
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,2,2,0,A,hD3lQH8000000,0*5D
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,2,1,0,A,58I3IR02CpV?UKOGKV1=L4q<D60000000000001@4H:4652E07TjCQhD3l,0*57
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,2,2,0,A,Q@00000000000,0*2E
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,4h50Qkiuun000WNegt0db:W00l6m,0*68
\s:ASM//Port=47//MMSI=5631124,c:1436659200*7D\!BSVDM,1,1,,A,4h50Ko1uun000WL8wp0c@G700H0I,0*5B
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,H6lCaB4tD5C<1=0:FH@j000h<330,0*75
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,H8Ht?VTtC=D6DCR00000000`:330,0*09
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,Dh50Qkh?TN?`fpNfp0,0*40
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,Dh50Ko0?TN?`fpNfp0,0*06
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,?7ldoCj6>g`hD00,0*5A
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,?7ldoCiT56hPD00,0*51
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,?7ldoCj6btCPD00,0*0E
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,E>m>f0PU`9Q@L@@@@@@@@@@@@@@Ce2ll0G2W01088;v0100,0*3B
\s:ASM//Port=36//MMSI=5631102,c:1436659201*7E\!BSVDM,1,1,,A,B0000AP001o=b:0<<7GQ3wP5kP06,0*5A
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,19NS=Rh000WKdSR0ebDoeDCn0@0`,0*54
\s:ASM//Port=39//MMSI=5631100,c:1436659201*73\!BSVDM,1,1,,A,17ldb1@0007IOW40SaOAI8820400,0*33
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,19NS=6021gWJAdp0caB:rpd02t3w,0*23
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,15CinH001j7Kr?l0k0@Rl2@40@0b,0*40
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,17tF7=0001WJW>v0gdgrbj`200SN,0*63
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,18Hsa5POkb7KLAl0f8A:=`@22400,0*6E
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,15Bcj0002CWODGN0fo:sa0WL0400,0*5A
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,17ldTs@P0i7J?sL0dSQD2gv20H0f,0*0F
\s:ASM//Port=39//MMSI=5631100,c:1436659201*73\!BSVDM,1,1,,A,17ldWS00017M2NJ0VeNFbP022400,0*45
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,1:5aVK00007K:6p0eh8:5TB0080g,0*0E
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,1568D80P0e7K<?<0cdUbgOwB0PS4,0*25
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,17tGS00000WJu5h0gdb8eTmn0<<F,0*71
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18IvbP0P12WKIF@0d6j2Mwv02<?v,0*0A
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18L2P08000WJWM00gPh:=ol400Su,0*6E
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,17lcmL?000WJM@T0h5McLl>02<3w,0*7B
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,1776nh021N7KVfv0ddEq@7F200Rt,0*58
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,17ldIP@0027MCcf0hGqbICN4080e,0*47
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,15S4n`00j37MtBR0jWbHro640@0f,0*0B
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,15AK9n50157MEOb0hUSkG2d40H0g,0*4A
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,19NSF:PuiwWNmJ<0pjC120on00T6,0*56
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18HsE?PP0UWL5;`0k<FKUOv2280k,0*02
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,19trdP1P0r7JPlV0e@90ugwh080k,0*73
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18HrvS0P037KkAN0gLS:6Ov42400,0*1D
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,16@DK2001nWKTvT0d7r2U2?n0<<P,0*05
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18HsTL8P007JtLL0gn8P0?v2280m,0*39
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,14nOhv0P007JNwb0gq;KCgv08<6O,0*0A
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18IbUF00017KT180l`k8M8t40400,0*70
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,15?qcT000j7L6U<0f@I::8620<<G,0*28
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,15R>mV0P01WKU9<0fqk8kgvH8@0q,0*3E
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18K>H45P1Q7Juht0g>4a?Ov40DAm,0*78
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,17ldgvP0017Lhbv0`5>8ME020D30,0*58
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,18LfTD00007LE7t0aSu`TET220S<,0*7C
\s:ASM//Port=39//MMSI=5631100,c:1436659201*73\!BSVDM,1,1,,A,38VLI<1P@2WK==r0egL@5Bh40Dvr,0*43
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18LKIh00007KoOL0gQ>`;CP40D>:,0*34
\s:ASM//Port=39//MMSI=5631100,c:1436659201*73\!BSVDM,1,1,,A,17ld5U0P397K8In0erbHd?v20<80,0*4E
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,33l<Jh1002WKrr00fl;8`Rp20P00,0*4B
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,18J9u:0P1?WK=qp0f=GJ`gv02<?v,0*24
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,17tNfN80007JN8j0h=gKBDl400R`,0*67
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,1050QlOP00WKtE00jf0@0?v22400,0*05
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,18Jci>8P017Km:D0gM6cBgwn080r,0*77
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18Jnp:0000WKl=h0gPo003j20400,0*7A
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,38JA6<0Oh5WKnul0fQF8NUon00wP,0*38
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,18Hrql`P007KlgR0g8S00?wn0<3w,0*56
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,1,1,,A,16Lba@001q7M<Lj0fTkk@j`40D<m,0*4E
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18Hs290P017Jgw:0e0lD<?v40@0r,0*0E
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18KW660P007JskN0eGe=Nwv40LEa,0*08
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,18Hs:WgP007L89l0h8H`2gv40<8M,0*67
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18KKWf0P067JM>40gTOWKOv4080s,0*4D
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18IqNN00007JWUp0gS:Iw3L400SM,0*54
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,15BIN8?0007JWrL0go5b=2h60h0t,0*7F
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18Ht510Ok97JsS`0fmA<Er@40000,0*1B
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,14aT4D0P1L7KISl0ea1JRgv40H12,0*2B
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,17ldWoHP007JdGT0gVl@0?v20400,0*79
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,18JU7L?P0=7JuSH0eFeTPgv42400,0*72
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,1,1,,A,18Ht`;?P3rWKW=20dmScewv22@16,0*11
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,18J7hR0P017Jqe<0cpL0sgwl2H18,0*66
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18LBrj?000WJC<N0eWQd=hF42400,0*15
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,38IfKL5P037JsDn0gDBQuwv00000,0*1A
\s:ASM//Port=47//MMSI=5631124,c:1436659201*7C\!BSVDM,1,1,,A,100u2DoP00WKt>p0jgK@0?v22H19,0*1B
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,18HtEsPP1@WK3T00efkL;gv200SM,0*14
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,18KM9H001H7KC9>0d=uJip`40DFI,0*60
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,38I=>L10007KEB@0f?L:UT<2P000,0*78
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,18KohP00017JvP60gAWmUq:4081;,0*42
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,18HrtV0Oh07Kg>B0gL0kh3B4081<,0*06
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,605GdV8001=800000@RP0P00,0*67
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,2,1,0,A,58LSIN02CMlSUK;37F1@E85>0@58UE>22222221=1@`675od0;EUCQm0EK,0*53
\s:ASM//Port=32//MMSI=5631112,c:1436659201*7B\!BSVDM,2,2,0,A,5RAE;`8888880,0*07
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,2,1,0,A,58LOrl42COj;UKWOS>0P4V1<ttr37J222222221@8hC005jB`:4jCQhD3l,0*05
\s:ASM//Port=44//MMSI=5631110,c:1436659201*78\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=39//MMSI=5631100,c:1436659201*73\!BSVDM,1,1,,A,41mg=5Auun0007K<NR0g1sQ000S:,0*66
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,4h5GdQ1uun0017Jj5d0ga6W00L7w,0*57
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,4055FDQuun0017LUlh0j0dQ00<>h,0*28
\s:ASM//Port=37//MMSI=5631106,c:1436659201*7B\!BSVDM,1,1,,A,41mg=5Auun0017K<NP0g1sQ000S:,0*65
\s:ASM//Port=33//MMSI=5631104,c:1436659201*7D\!BSVDM,1,1,,A,4h5GdR1uun0017Lcl00gVp700@1;,0*01
\s:ASM//Port=42//MMSI=5631108,c:1436659201*77\!BSVDM,1,1,,A,H8Hs6L4lC=D7<KSqFnlnn0000000,0*7A
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,?7ldoCj6s?APD00,0*56
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,E05GdV79TW5TP00000000000000CeI`20FV>000000uP20,0*32
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,B8HsgM0009neAI0;uI:GSwPUoP06,0*0C
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,1,1,,A,B0000C00@Qnr6N0=8830cwPUkP06,0*69
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,1815<90viUWMlAf0itr8vo<b0<7p,0*77
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18Kaiv3P017JQrh0fuCJQwv40LBd,0*43
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18Hsa5POkc7KL=j0f8>JI8D42<>U,0*57
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18IEq800007JlV20grUp8kb400SK,0*1B
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18Ht6P?P3l7L<5:0fqCqq?v4081?,0*0B
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18LMbB<000WJm0:0gmRrTB@42H1@,0*12
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,15A:c:80007JMBf0h7<rW4<4081A,0*37
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18Hs0>gP007KGkH0f?OQ`Ov40D80,0*4A
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,33=Trv50007JjUp0gUS9kjn2P000,0*30
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,14uq3E@P00WKEQV0f1@JRwv22D?v,0*35
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,17ldw8PP127NAW>0MPkJFgv:0`1?,0*13
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18Lc`l00017JhND0drs2UUb600R=,0*57
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,19NS<Q@01C7Lpt`0frF:<`@20@1D,0*29
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,38Hs`nP0367Kg420g9?33RF620R0,0*6A
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18HrwmSP007Jt180cnFBogv22@1G,0*64
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,15?>u<00147KwIl0fFa:I8Gn081H,0*3A
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,155jUP0P027MAW00hJ:V`gv40@1F,0*63
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,1,1,,A,17tChNhP1SWL@j60j8T4s?v60<1l,0*2A
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,10000JOP007JPgB0gJ2@0?v20400,0*73
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,14`auT0000WJNBf0ga:dvlF00H1:,0*1A
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,13Tv3H001v7NjK`0q0e``Vkn0p1G,0*6A
